temperature_2m_min,temperature_2m_mean,shortwave_radiation_sum,precipitation_sum,precipitation_hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant
-4.5,-0.5,1.4,5.4,11.0,19.8,33.8,174
-8.8,-3.1,2.5,1.5,6.0,26.3,48.2,128
-9.5,-2.5,1.15,12.3,20.0,23.6,47.5,233
-3.9,-2.0,2.61,1.0,5.0,24.2,45.7,149
-1.8,2.1,1.22,3.8,11.0,27.5,49.7,254
1.3,2.4,1.18,2.5,8.0,17.6,30.6,218
-6.3,-1.3,2.96,1.4,9.0,25.5,46.4,178
-10.3,-7.1,4.85,0.0,0.0,14.1,25.2,248
-7.0,-3.3,1.2,3.9,9.0,18.4,34.9,322
-1.1,0.0,0.88,0.2,2.0,14.8,26.3,313
-6.9,-3.7,1.47,0.3,3.0,20.7,39.2,101
-14.2,-10.4,3.56,0.0,0.0,21.3,40.0,106
-15.5,-12.4,4.14,0.6,6.0,19.8,37.4,167
-5.5,0.1,1.22,1.9,15.0,32.4,82.1,216
-3.2,-1.2,4.06,1.9,12.0,29.7,65.5,139
-3.4,-1.8,3.92,0.7,5.0,23.5,47.2,140
-2.6,-1.3,2.47,1.7,12.0,27.8,49.0,230
-4.7,-2.2,2.81,4.4,20.0,21.3,38.9,173
-11.3,-7.0,3.23,2.0,8.0,23.5,47.2,110
-14.9,-9.1,4.06,0.0,0.0,20.9,36.4,259
-5.0,-2.7,4.2,2.6,11.0,21.9,39.2,237
-7.2,-4.3,3.62,0.7,6.0,19.5,33.8,238
-12.0,-7.7,4.16,0.0,0.0,20.5,36.4,24
-7.9,-5.9,2.94,2.0,13.0,25.6,45.7,55
-9.4,-8.5,3.31,0.1,1.0,12.4,20.9,86
-9.4,-7.8,3.68,1.3,12.0,10.5,19.1,201
-12.3,-8.6,4.17,0.0,0.0,10.7,19.1,192
-9.0,-3.9,3.55,2.4,14.0,24.0,43.9,259
-1.2,-0.1,3.9,2.3,16.0,18.5,35.3,205
-3.6,-1.9,4.49,0.6,6.0,27.4,48.2,235
-1.9,-0.7,3.73,2.4,16.0,26.7,47.5,236
-5.1,-2.2,6.03,0.5,5.0,24.1,42.8,217
-7.8,-3.3,6.07,1.2,10.0,9.2,19.4,335
-1.9,-0.5,3.55,1.0,10.0,9.3,14.8,61
-4.5,-2.5,3.84,0.7,7.0,16.9,30.2,131
-10.1,-6.8,4.51,0.1,1.0,15.3,25.9,162
-5.5,-1.4,4.22,1.9,9.0,19.4,34.2,201
-4.8,-0.9,5.19,1.5,7.0,21.8,34.2,262
0.4,1.3,2.48,3.5,16.0,16.6,31.3,9
-3.6,-1.0,5.97,0.1,1.0,15.8,28.1,147
-1.5,1.1,2.83,1.8,5.0,19.3,37.1,183
0.4,2.3,4.33,1.1,6.0,19.1,34.6,202
-1.9,0.0,3.32,3.8,10.0,20.3,37.1,126
-8.3,-4.3,9.44,0.0,0.0,14.1,26.3,177
-11.9,-6.1,9.98,0.0,0.0,13.7,23.8,221
-8.7,-3.8,10.07,0.0,0.0,13.5,22.0,282
-9.4,-2.5,6.16,0.8,5.0,18.9,33.8,282
0.9,2.9,5.71,0.3,2.0,29.9,56.2,266
-1.6,3.1,3.33,2.2,9.0,28.3,51.1,220
-1.9,2.1,5.3,2.4,6.0,30.3,52.2,231
-0.1,2.6,7.05,0.0,0.0,27.8,50.0,196
-1.9,2.5,8.87,0.0,0.0,23.8,45.7,232
2.6,5.0,4.04,0.1,1.0,23.3,44.3,239
-1.4,2.8,9.4,0.1,1.0,18.3,37.1,162
-2.4,1.0,7.58,0.1,1.0,11.3,23.4,37
-1.6,-0.3,1.57,8.9,12.0,14.5,27.4,26
-0.6,0.8,5.47,0.1,1.0,20.5,38.5,86
-2.2,0.4,9.64,0.0,0.0,21.1,41.4,87
-4.7,-1.0,5.54,0.0,0.0,16.3,33.1,80
0.0,1.5,5.05,0.2,2.0,20.3,39.2,35
0.5,1.6,3.92,1.9,9.0,18.8,33.8,357
-0.2,1.6,5.19,2.7,12.0,19.8,36.4,47
0.1,0.6,3.69,9.0,24.0,21.3,36.7,112
-2.1,-1.3,5.17,6.6,18.0,20.7,35.6,95
-7.5,-3.7,12.74,0.0,0.0,12.5,23.4,129
-7.7,-3.7,10.72,0.6,6.0,14.1,25.9,194
-9.7,-5.3,12.05,0.7,7.0,12.5,21.2,117
-10.5,-5.9,8.55,1.8,10.0,23.6,42.1,57
-11.0,-8.9,11.2,1.7,13.0,25.8,47.5,68
-12.6,-8.6,11.48,1.0,10.0,21.7,40.7,54
-21.2,-10.6,15.69,0.0,0.0,12.6,19.1,134
-10.9,-5.3,14.3,0.0,0.0,10.4,15.8,179
-14.1,-4.2,9.9,0.0,0.0,20.0,37.1,156
-8.4,-2.6,13.93,0.0,0.0,19.0,33.8,79
-11.5,-7.0,12.63,0.0,0.0,17.8,36.4,65
-10.6,-7.3,11.79,0.1,1.0,26.0,47.5,62
-9.8,-5.5,12.05,0.0,0.0,18.7,37.1,43
-9.7,-4.7,17.29,0.0,0.0,11.4,25.2,62
-7.7,-2.7,17.41,0.0,0.0,12.3,27.4,82
-7.9,0.6,16.83,0.0,0.0,18.4,36.4,97
-1.7,3.3,17.24,0.0,0.0,14.8,27.7,23
-3.3,3.6,17.46,0.0,0.0,10.7,23.4,207
-2.6,4.1,17.92,0.0,0.0,19.1,39.2,268
-3.0,3.7,18.1,0.0,0.0,11.6,19.8,284
-1.1,6.4,16.24,1.6,3.0,28.4,57.6,203
-1.6,2.2,15.67,2.0,10.0,36.0,69.8,142
-3.9,1.6,17.94,0.0,0.0,30.3,58.0,190
4.4,9.5,18.16,0.2,2.0,30.5,54.0,214
3.5,8.5,9.94,6.8,9.0,12.4,27.7,224
2.9,10.2,14.09,0.3,1.0,25.0,55.4,273
8.2,13.4,13.61,3.0,7.0,25.0,52.6,263
9.2,13.8,16.48,2.0,7.0,34.1,61.9,251
1.5,6.2,8.44,2.7,5.0,21.9,41.4,186
0.6,2.9,12.86,1.9,10.0,22.1,43.2,167
0.7,4.6,12.47,0.7,3.0,28.5,55.4,237
4.6,8.4,12.46,0.7,4.0,28.7,51.8,213
6.0,10.9,19.07,0.0,0.0,22.0,45.0,255
5.5,11.2,17.6,3.2,4.0,20.9,41.4,298
3.8,11.1,16.95,0.2,1.0,20.3,37.1,257
10.1,13.3,13.15,2.0,6.0,19.9,40.0,272
7.8,13.0,16.65,8.5,7.0,20.6,43.9,207
6.1,10.3,6.86,12.7,20.0,14.6,30.6,116
5.9,11.5,10.36,6.1,11.0,28.8,58.3,73
8.7,11.1,11.47,0.2,2.0,25.8,47.2,89
5.0,10.7,21.55,0.0,0.0,13.7,24.8,181
6.6,11.6,16.96,3.7,8.0,24.0,46.8,235
6.8,9.7,8.72,9.6,14.0,13.6,27.0,133
5.9,9.2,4.35,7.5,15.0,14.8,28.1,51
7.5,12.4,13.53,5.7,6.0,21.3,38.2,332
6.3,9.0,4.81,1.2,9.0,15.5,27.7,228
4.4,7.8,14.65,0.4,4.0,21.8,39.2,267
5.0,9.7,18.56,0.2,2.0,8.0,23.4,132
3.6,10.8,15.56,1.6,4.0,16.9,34.9,278
9.4,12.6,12.59,7.6,14.0,21.5,42.8,286
8.8,13.7,22.17,0.0,0.0,9.2,19.8,239
9.6,15.0,20.54,0.0,0.0,20.1,43.9,227
8.8,12.3,15.92,0.1,1.0,19.0,37.8,151
4.8,11.5,20.35,0.0,0.0,10.8,22.3,125
6.3,10.8,17.47,0.0,0.0,14.0,28.8,95
5.6,10.9,20.14,0.0,0.0,11.0,26.6,59
5.7,10.2,20.12,0.4,3.0,11.8,27.4,33
6.2,11.0,19.58,0.0,0.0,8.8,22.7,322
4.4,12.0,22.87,0.0,0.0,11.6,24.8,249
7.3,12.8,21.49,2.5,7.0,20.5,38.2,210
5.3,9.4,26.27,0.0,0.0,21.2,43.6,59
4.0,10.1,26.03,0.0,0.0,15.1,33.5,9
3.3,10.8,26.17,0.0,0.0,14.5,32.4,329
4.3,12.4,24.51,0.0,0.0,9.9,19.8,260
7.5,11.9,18.22,4.1,6.0,23.0,43.9,121
4.1,8.5,22.49,0.3,3.0,24.2,50.8,120
4.6,11.0,23.46,0.0,0.0,26.7,53.3,147
7.5,16.4,22.49,0.0,0.0,22.8,40.7,201
12.5,17.3,23.24,0.0,0.0,24.1,47.9,163
9.8,14.6,18.89,3.6,6.0,17.8,32.0,214
9.4,13.5,18.31,0.7,6.0,24.9,50.4,160
9.3,13.3,22.05,0.3,3.0,27.2,51.8,156
7.2,12.1,23.52,1.0,8.0,24.4,49.0,155
6.1,11.4,20.65,0.5,4.0,18.1,32.0,100
7.8,13.3,18.53,0.0,0.0,21.7,42.8,96
9.0,15.0,19.98,0.0,0.0,21.5,42.5,134
12.4,16.8,12.83,6.6,11.0,14.8,40.7,250
10.7,13.9,11.5,1.8,10.0,32.4,58.0,171
6.5,12.2,22.94,0.0,0.0,16.5,33.8,102
5.4,13.2,19.49,0.0,0.0,16.1,31.3,144
5.9,15.0,20.91,0.0,0.0,17.1,36.4,151
10.6,15.1,16.05,3.8,6.0,32.6,61.6,225
10.8,16.5,22.88,0.0,0.0,34.1,63.0,189
12.8,17.0,13.68,0.7,4.0,24.0,44.3,191
10.4,12.5,7.14,5.6,12.0,9.0,15.5,49
9.3,17.8,22.9,0.0,0.0,18.4,35.6,229
16.4,22.0,24.43,2.2,4.0,24.0,29.2,232
16.4,21.7,24.44,3.6,3.0,10.9,31.3,30
17.0,23.1,23.28,1.7,6.0,13.7,31.0,321
17.1,21.1,20.29,7.6,9.0,14.9,34.2,120
14.9,19.4,24.82,0.0,0.0,17.0,34.6,66
14.7,19.0,19.65,0.2,1.0,17.4,34.9,71
12.5,18.5,25.8,0.0,0.0,16.7,37.8,82
11.4,19.5,21.7,0.0,0.0,11.0,27.0,84
13.4,20.9,20.66,0.0,0.0,14.1,25.6,54
13.8,21.8,28.8,0.0,0.0,12.4,28.8,8
13.8,22.9,28.81,0.0,0.0,10.6,27.0,20
15.6,24.5,26.81,0.0,0.0,15.3,31.0,44
18.4,24.0,22.64,3.4,8.0,16.9,25.9,39
17.5,22.3,22.48,1.8,5.0,7.5,18.4,58
16.6,23.5,22.49,0.0,0.0,17.1,33.1,263
15.6,19.2,18.59,2.7,8.0,18.9,40.3,109
13.1,18.9,23.57,0.0,0.0,11.1,27.4,137
15.8,20.7,23.43,0.0,0.0,8.9,24.1,156
15.1,20.0,19.09,2.1,6.0,12.1,30.2,310
13.5,21.2,22.62,0.0,0.0,13.5,27.0,149
16.5,24.3,28.41,0.0,0.0,19.9,41.4,205
18.9,25.9,28.09,0.0,0.0,21.9,43.9,207
14.9,18.8,20.96,4.8,8.0,18.6,40.0,165
13.1,19.1,21.83,0.4,4.0,16.8,28.8,63
16.7,18.3,7.53,4.2,10.0,21.2,39.6,51
16.1,20.3,16.15,0.1,1.0,17.7,41.0,31
16.1,22.7,20.72,0.1,1.0,23.3,46.1,41
18.9,24.5,28.92,0.0,0.0,20.4,41.4,40
16.2,25.1,23.95,0.5,2.0,16.5,34.6,61
20.1,24.7,27.9,0.0,0.0,15.1,34.9,39
17.7,22.5,23.38,0.0,0.0,13.5,23.8,26
14.9,22.2,27.46,0.0,0.0,23.1,43.9,94
13.2,19.1,29.14,0.0,0.0,18.8,40.0,79
14.8,22.0,25.8,0.0,0.0,16.1,34.6,116
18.9,24.9,23.34,0.2,1.0,11.5,24.1,122
18.8,25.9,23.91,0.0,0.0,8.7,22.7,89
19.7,27.0,25.82,0.0,0.0,12.3,26.6,322
21.2,27.2,23.94,0.0,0.0,16.6,30.2,271
19.2,26.8,26.7,0.0,0.0,13.7,28.8,353
20.8,26.9,25.39,0.0,0.0,12.3,30.2,14
20.9,24.3,15.92,1.6,11.0,17.6,38.2,353
17.5,20.2,6.01,17.0,15.0,15.8,27.7,236
16.4,19.4,21.13,0.3,3.0,21.0,38.5,225
13.2,19.9,24.35,0.9,4.0,19.2,39.6,255
14.7,18.0,16.16,3.4,19.0,22.1,41.4,199
14.6,22.1,25.96,0.0,0.0,15.4,30.2,219
18.4,20.8,15.94,2.4,14.0,12.1,32.0,94
14.9,19.5,18.43,1.5,3.0,17.1,32.8,128
13.7,17.0,18.62,3.4,12.0,21.3,42.1,150
13.0,18.6,20.89,0.1,1.0,12.6,25.2,153
14.4,19.1,20.2,5.5,9.0,19.2,37.4,170
12.6,16.4,9.71,0.9,7.0,24.2,43.9,146
14.1,17.1,14.58,3.6,8.0,22.3,45.4,112
14.6,19.8,20.67,0.4,3.0,18.9,42.5,88
16.8,22.5,21.59,0.1,1.0,12.6,28.8,108
17.1,20.1,11.83,8.8,9.0,11.6,24.5,146
16.4,19.6,13.73,2.1,11.0,11.4,26.3,104
16.5,22.4,23.35,0.0,0.0,8.5,17.6,88
17.1,23.1,21.93,1.1,3.0,15.6,28.4,136
17.6,21.7,25.66,0.0,0.0,16.2,34.2,99
14.5,21.1,21.38,0.0,0.0,10.1,22.7,76
15.2,22.3,24.93,0.0,0.0,16.3,34.6,32
18.3,23.7,20.62,0.2,2.0,17.5,35.6,7
19.6,22.5,14.24,7.5,15.0,17.3,40.0,5
18.4,22.0,15.33,4.5,12.0,14.6,28.8,9
19.0,21.8,14.43,14.6,13.0,14.3,32.4,357
18.7,22.8,20.39,0.7,5.0,20.9,48.6,354
19.3,24.5,23.3,0.0,0.0,16.7,33.1,19
18.2,24.6,23.97,0.0,0.0,10.9,23.4,35
16.5,24.5,21.99,0.0,0.0,13.3,24.1,51
17.5,24.6,22.44,0.0,0.0,13.7,23.8,81
18.2,25.0,20.98,0.6,1.0,17.3,31.7,69
21.6,26.2,21.43,0.1,1.0,23.9,46.4,37
22.7,26.5,16.81,0.3,1.0,22.7,41.4,17
23.0,26.6,18.3,0.0,0.0,27.0,47.5,12
22.7,26.4,18.28,0.6,4.0,26.8,49.7,12
22.9,27.2,17.05,0.1,1.0,28.9,55.4,12
23.9,26.0,12.47,0.8,5.0,29.5,53.3,2
21.6,26.1,19.4,0.2,2.0,19.6,36.0,23
20.6,25.2,20.19,0.0,0.0,15.0,27.4,42
19.8,22.8,18.64,6.1,11.0,16.6,33.5,31
18.1,22.1,16.01,1.9,5.0,23.8,40.7,358
17.2,22.3,20.34,0.4,1.0,25.0,45.4,348
20.0,24.6,21.92,0.0,0.0,28.6,53.6,347
20.2,25.5,21.94,0.0,0.0,25.5,49.7,359
19.7,25.0,22.05,0.0,0.0,25.4,52.2,2
20.1,25.5,21.22,0.0,0.0,25.6,52.9,7
21.1,25.6,16.22,0.0,0.0,27.6,52.2,4
20.5,25.2,17.96,0.1,1.0,25.8,49.0,359
20.8,25.1,15.54,0.7,5.0,16.1,31.0,327
18.1,22.9,17.71,1.1,2.0,13.4,28.8,206
17.2,24.3,18.05,0.0,0.0,17.0,34.6,213
17.7,23.0,18.36,0.0,0.0,15.6,27.0,131
15.3,19.2,18.14,0.0,0.0,15.5,31.3,103
11.3,15.7,20.69,0.0,0.0,14.0,31.3,109
11.6,15.6,16.17,0.3,3.0,18.0,37.8,31
10.4,13.1,9.53,4.7,12.0,21.1,42.8,53
8.8,12.6,14.04,5.9,5.0,11.7,26.6,140
6.5,10.9,11.69,0.2,2.0,18.7,38.5,128
8.9,11.8,9.77,0.0,0.0,13.8,31.3,162
9.6,13.8,15.32,0.0,0.0,17.1,33.5,185
8.0,12.1,18.05,0.0,0.0,15.4,29.9,47
7.3,11.8,13.75,0.0,0.0,18.3,38.5,343
11.5,13.5,4.4,0.2,2.0,19.0,35.6,337
11.0,14.6,9.03,1.6,12.0,16.4,30.6,341
10.9,12.3,3.81,4.3,12.0,14.2,27.0,79
10.4,11.9,4.31,6.2,24.0,14.8,36.7,205
11.0,14.6,6.31,10.0,15.0,13.4,29.5,246
13.5,16.5,4.98,5.3,8.0,15.3,33.8,218
9.4,15.0,9.8,4.3,7.0,17.3,35.3,263
15.6,19.7,8.98,16.9,16.0,28.1,50.4,267
10.7,12.9,7.12,0.4,4.0,33.0,59.8,215
7.7,11.7,8.35,5.7,11.0,15.3,33.1,326
8.0,11.3,11.68,1.9,5.0,15.3,34.2,253
5.4,10.3,10.26,0.0,0.0,7.7,18.4,200
7.6,10.1,4.63,5.0,8.0,8.7,17.3,78
6.5,9.1,8.03,2.2,7.0,16.6,31.7,204
8.2,10.7,6.63,0.9,7.0,33.0,58.0,184
8.9,13.0,10.57,0.1,1.0,13.4,25.6,252
12.6,14.2,1.77,8.6,13.0,14.7,26.6,287
13.7,15.2,5.07,5.5,11.0,15.4,27.7,210
11.8,14.6,7.14,0.4,4.0,11.0,19.1,266
12.6,15.8,6.84,9.5,13.0,19.6,37.8,289
15.0,17.6,8.73,7.6,6.0,16.8,39.2,249
12.7,16.3,5.27,16.8,13.0,24.0,49.3,279
8.5,11.2,7.78,2.1,12.0,30.1,65.5,227
9.6,11.4,8.88,0.2,2.0,23.5,44.3,237
8.1,9.8,5.56,1.7,7.0,21.6,43.9,197
6.8,11.3,9.76,0.0,0.0,17.9,38.5,207
8.0,11.7,10.04,0.0,0.0,14.3,29.9,118
4.6,10.4,12.58,0.0,0.0,10.5,21.6,6
6.3,12.2,11.4,0.0,0.0,14.0,29.2,338
10.3,11.4,1.59,23.8,19.0,22.0,41.0,99
9.2,10.5,3.78,3.2,8.0,25.4,46.4,109
5.1,9.7,11.79,0.0,0.0,13.0,24.5,155
6.1,8.7,5.97,0.1,1.0,11.8,23.4,115
5.9,7.7,6.48,0.0,0.0,8.5,20.2,63
2.7,6.1,9.41,0.0,0.0,10.9,24.1,4
0.4,4.9,10.97,0.0,0.0,12.1,26.6,360
-0.2,5.3,10.74,0.0,0.0,9.7,21.2,292
4.9,9.7,8.04,0.0,0.0,19.5,34.6,215
7.3,10.2,7.72,1.2,4.0,20.7,40.0,196
4.5,7.3,5.09,5.8,20.0,22.4,44.3,102
4.7,6.2,4.69,0.1,1.0,20.4,38.2,119
3.5,6.2,6.88,0.0,0.0,13.6,25.6,254
5.6,8.8,1.35,10.9,14.0,21.7,37.4,275
8.0,9.7,3.85,0.6,4.0,19.1,37.8,147
7.5,9.3,2.78,3.2,11.0,14.2,25.2,285
10.5,11.1,0.6,12.8,23.0,16.8,33.5,281
6.6,8.4,2.13,2.3,11.0,23.3,44.3,135
6.4,8.0,2.87,0.0,0.0,13.2,23.8,121
7.7,9.9,4.07,3.0,4.0,20.7,38.5,231
10.6,11.7,3.24,4.6,9.0,23.1,40.3,180
1.7,5.8,4.33,0.8,4.0,29.9,56.2,134
0.9,2.7,7.14,0.0,0.0,16.7,33.5,147
2.8,5.0,2.42,0.7,4.0,10.3,18.4,166
2.5,5.9,5.98,0.6,5.0,10.2,20.2,142
4.3,5.7,2.62,1.9,16.0,8.3,19.1,148
1.1,3.5,2.06,1.0,8.0,11.5,21.6,35
0.5,1.5,3.65,0.0,0.0,14.0,24.8,325
0.4,2.2,4.05,0.0,0.0,13.6,25.9,294
-2.3,1.6,6.94,0.0,0.0,9.4,22.7,267
1.4,4.0,2.71,0.0,0.0,6.9,11.2,232
2.9,3.8,3.62,0.0,0.0,13.7,25.6,271
3.0,4.5,1.31,0.0,0.0,11.9,23.0,252
5.8,8.0,2.69,0.0,0.0,24.4,45.4,189
8.0,9.7,3.88,0.1,1.0,28.7,51.5,149
2.7,5.1,2.42,0.0,0.0,18.4,36.0,111
-1.7,0.5,5.83,0.2,2.0,14.0,26.3,263
1.3,3.5,0.74,3.4,18.0,14.8,26.6,258
-2.4,0.7,1.46,11.9,18.0,18.4,32.8,48
-3.7,-2.9,3.64,2.5,7.0,17.4,30.6,85
-2.7,0.9,0.51,12.8,14.0,28.1,55.1,320
-2.2,-1.3,1.43,9.6,14.0,19.2,34.9,38
0.2,2.5,1.04,7.8,12.0,18.4,32.4,9
0.8,7.1,0.89,5.9,14.0,21.3,42.1,234
-0.8,0.2,3.06,0.5,5.0,23.8,41.8,176
-1.4,0.2,3.01,0.0,0.0,16.6,29.2,351
0.5,2.1,2.7,1.0,4.0,20.2,36.4,1
2.3,2.7,0.56,0.0,0.0,19.1,34.9,7
1.6,2.1,0.82,0.5,5.0,12.2,22.3,9
-1.5,0.6,1.63,0.0,0.0,18.1,33.5,353
-4.0,-2.4,3.25,0.0,0.0,22.0,39.2,359
-4.9,-2.6,3.62,0.0,0.0,23.6,41.4,353
-3.8,-2.1,4.0,0.0,0.0,23.0,43.6,351
-3.8,-2.4,3.32,0.0,0.0,22.8,42.8,354
-6.4,-4.3,2.53,0.0,0.0,24.0,44.3,354
-9.0,-7.5,4.47,0.0,0.0,20.8,40.3,351
-10.1,-7.8,4.78,0.0,0.0,18.3,35.6,345
-9.1,-6.5,4.69,0.0,0.0,18.8,33.5,338
-8.9,-6.3,1.86,0.8,8.0,24.4,46.8,327
-4.7,-2.3,1.12,7.1,19.0,22.0,36.4,308
-0.1,1.5,0.71,10.2,22.0,19.7,34.2,293
2.5,4.6,0.94,4.2,16.0,25.9,45.7,287
6.2,7.6,1.4,3.3,6.0,31.3,57.6,293
4.7,5.2,0.69,14.0,23.0,30.3,57.2,298
-0.9,1.0,1.1,17.3,13.0,21.4,40.3,226
-5.1,-2.9,1.88,1.1,5.0,26.8,48.6,194
-8.4,-4.3,1.92,0.7,7.0,20.6,37.8,316
-1.3,-0.2,2.34,1.4,4.0,16.3,30.6,315
0.4,4.9,0.61,6.4,18.0,24.3,45.7,283
-3.2,2.0,1.02,0.8,4.0,24.7,46.4,273
-4.7,-3.8,4.21,0.0,0.0,25.2,41.8,317
-6.3,-3.3,3.34,0.1,1.0,20.7,38.2,237
-1.7,-0.5,0.61,3.1,11.0,20.9,37.4,228
-0.6,1.7,1.31,0.0,0.0,20.3,35.3,209
3.0,3.4,0.68,0.9,2.0,19.2,34.6,191
3.1,3.8,0.59,1.3,10.0,13.4,23.8,186
2.3,3.4,0.73,0.3,3.0,8.7,14.4,126
0.6,1.4,1.21,0.4,4.0,8.4,15.8,112
0.8,1.5,0.8,4.7,15.0,16.5,29.9,179
0.6,1.8,2.25,1.5,5.0,32.6,57.6,293
-0.2,1.1,2.93,0.3,2.0,18.9,34.9,229
1.1,3.0,1.85,0.3,2.0,19.1,35.6,220
0.9,2.7,2.14,0.4,2.0,18.0,33.8,260
1.1,5.4,2.06,1.5,10.0,22.9,41.8,237
